Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 4824 replacing Way 0
Index 1442 replacing Way 0
Index 8076 replacing Way 0
Index 1441 replacing Way 0
Index 1438 replacing Way 0
Index 1437 replacing Way 0
Index 1436 replacing Way 0
Index 1440 replacing Way 0
Index 1439 replacing Way 0
Index 7565 replacing Way 0
Index 4825 replacing Way 0
Index 2223 replacing Way 0
Index 2227 replacing Way 0
Index 840 replacing Way 0
Index 4903 replacing Way 0
Index 4904 replacing Way 0
Index 6334 replacing Way 0
Index 6335 replacing Way 0
Index 6338 replacing Way 0
Index 6093 replacing Way 0
Index 1964 replacing Way 0
Index 6497 replacing Way 0
Index 6734 replacing Way 0
Index 277 replacing Way 0
Index 711 replacing Way 0
Index 2821 replacing Way 0
Index 2820 replacing Way 0
Index 3675 replacing Way 0
Index 7914 replacing Way 0
Index 7932 replacing Way 0
Index 986 replacing Way 0
Index 987 replacing Way 0
Index 988 replacing Way 0
Index 989 replacing Way 0
Index 990 replacing Way 0
Index 6337 replacing Way 0
Index 6336 replacing Way 0
Index 6539 replacing Way 0
Index 1382 replacing Way 0
Index 1370 replacing Way 0
Index 1369 replacing Way 0
Index 1366 replacing Way 0
Index 1365 replacing Way 0
Index 1364 replacing Way 0
Index 1368 replacing Way 0
Index 1367 replacing Way 0
Index 1384 replacing Way 0
Index 7302 replacing Way 0
Index 1206 replacing Way 1
Index 1207 replacing Way 1
Index 1521 replacing Way 0
Index 1522 replacing Way 0
Index 7029 replacing Way 0
Index 7028 replacing Way 1
Index 7027 replacing Way 1
Index 5708 replacing Way 0
Index 5709 replacing Way 0
Index 6088 replacing Way 0
Index 6089 replacing Way 0
Index 6092 replacing Way 0
Index 4237 replacing Way 1
Index 6091 replacing Way 0
Index 6090 replacing Way 0
Index 1710 replacing Way 0
Index 1711 replacing Way 0
Index 7032 replacing Way 0
Index 7031 replacing Way 0
Index 7030 replacing Way 0
Index 1987 replacing Way 0
Index 7033 replacing Way 0
Index 4896 replacing Way 0
Index 4233 replacing Way 0
Index 4234 replacing Way 0
Index 1628 replacing Way 0
Index 1709 replacing Way 0
Index 1988 replacing Way 0
Index 5049 replacing Way 0
Index 333 replacing Way 1
Index 744 replacing Way 0
Index 1821 replacing Way 0
Index 1820 replacing Way 0
Index 1819 replacing Way 0
Index 2817 replacing Way 0
Index 2816 replacing Way 0
Index 3676 replacing Way 0
Index 852 replacing Way 0
Index 853 replacing Way 0
Index 854 replacing Way 0
Index 855 replacing Way 0
Index 4053 replacing Way 0
Index 856 replacing Way 0
Index 2074 replacing Way 0
Index 857 replacing Way 0
Index 4236 replacing Way 1
Index 4232 replacing Way 0
Index 2482 replacing Way 0
Index 2483 replacing Way 0
Index 2718 replacing Way 0
Index 2715 replacing Way 0
Index 2714 replacing Way 0
Index 454 replacing Way 0
Index 453 replacing Way 0
Index 452 replacing Way 0
Index 451 replacing Way 0
Index 449 replacing Way 0
Index 450 replacing Way 0
Index 448 replacing Way 0
Index 2713 replacing Way 0
Index 2717 replacing Way 0
Index 2716 replacing Way 0
Index 446 replacing Way 0
Index 447 replacing Way 0
Index 445 replacing Way 0
Index 7537 replacing Way 0
Index 2719 replacing Way 0
Index 2697 replacing Way 0
Index 2696 replacing Way 0
Index 1313 replacing Way 0
Index 1310 replacing Way 0
Index 2853 replacing Way 0
Index 2695 replacing Way 0
Index 5696 replacing Way 0
Index 1624 replacing Way 0
Index 1625 replacing Way 0
Index 1622 replacing Way 0
Index 2481 replacing Way 0
Index 7538 replacing Way 0
Index 3318 replacing Way 0
Index 3183 replacing Way 0
Index 4579 replacing Way 0
Index 3398 replacing Way 0
Index 5505 replacing Way 0
Index 3748 replacing Way 0
Index 5434 replacing Way 0
Index 3939 replacing Way 0
Index 629 replacing Way 0
Index 4110 replacing Way 0
Index 4111 replacing Way 0
Index 4112 replacing Way 0
Index 4122 replacing Way 1
Index 4123 replacing Way 0
Index 4124 replacing Way 0
Index 4470 replacing Way 0
Index 4471 replacing Way 0
Index 4472 replacing Way 0
Index 4766 replacing Way 0
Index 4870 replacing Way 0
Index 4939 replacing Way 0
Index 4949 replacing Way 0
Index 5257 replacing Way 0
Index 5620 replacing Way 0
Index 5729 replacing Way 0
Index 363 replacing Way 1
Index 756 replacing Way 0
Index 6103 replacing Way 0
Index 581 replacing Way 1
Index 6104 replacing Way 1
Index 5697 replacing Way 0
Index 1618 replacing Way 0
Index 1619 replacing Way 0
Index 4176 replacing Way 0
Index 2854 replacing Way 0
Index 5940 replacing Way 0
Index 6356 replacing Way 0
Index 5801 replacing Way 0
Index 858 replacing Way 0
Index 2345 replacing Way 0
Index 4099 replacing Way 0
Index 2402 replacing Way 0
Index 4097 replacing Way 0
Index 2403 replacing Way 0
Index 2404 replacing Way 0
Index 2245 replacing Way 0
Index 2246 replacing Way 0
Index 505 replacing Way 0
Index 2247 replacing Way 0
Index 6540 replacing Way 0
Index 6541 replacing Way 0
Index 6542 replacing Way 0
Index 6543 replacing Way 0
Index 6545 replacing Way 0
Index 6546 replacing Way 0
Index 6547 replacing Way 0
Index 6548 replacing Way 0
Index 6549 replacing Way 0
Index 6550 replacing Way 0
Index 6853 replacing Way 0
Index 7930 replacing Way 0
Index 6854 replacing Way 0
Index 6855 replacing Way 0
Index 6856 replacing Way 0
Index 6858 replacing Way 0
Index 7121 replacing Way 0
Index 7122 replacing Way 0
Index 6551 replacing Way 0
Index 6556 replacing Way 0
Index 6544 replacing Way 0
Index 7824 replacing Way 1
Index 2248 replacing Way 0
Index 2250 replacing Way 0
Index 2251 replacing Way 0
Index 2252 replacing Way 0
Index 2253 replacing Way 0
Index 2254 replacing Way 0
Index 2255 replacing Way 0
Index 6857 replacing Way 0
Index 7933 replacing Way 0
Index 2256 replacing Way 0
Index 2257 replacing Way 0
Index 2258 replacing Way 0
Index 2249 replacing Way 0
Index 2405 replacing Way 0
Index 2346 replacing Way 0
Index 4098 replacing Way 0
Index 2338 replacing Way 0
Index 2339 replacing Way 0
Index 7178 replacing Way 0
Index 2340 replacing Way 0
Index 7673 replacing Way 0
Index 7894 replacing Way 0
Index 4153 replacing Way 0
Index 7674 replacing Way 0
Index 4152 replacing Way 0
Index 7675 replacing Way 0
Index 4151 replacing Way 0
Index 5922 replacing Way 0
Index 4148 replacing Way 0
Index 7937 replacing Way 0
Index 4141 replacing Way 0
Index 7938 replacing Way 0
Index 4156 replacing Way 0
Index 7872 replacing Way 0
Index 7905 replacing Way 0
Index 2406 replacing Way 0
Index 238 replacing Way 0
Index 4101 replacing Way 0
Index 239 replacing Way 0
Index 379 replacing Way 1
Index 561 replacing Way 0
Index 893 replacing Way 0
Index 562 replacing Way 0
Index 5739 replacing Way 0
Index 5748 replacing Way 0
Index 565 replacing Way 0
Index 2407 replacing Way 0
Index 7939 replacing Way 0
Index 4119 replacing Way 1
Index 7879 replacing Way 0
Index 7944 replacing Way 0
Index 7878 replacing Way 0
Index 7947 replacing Way 0
Index 4150 replacing Way 0
Index 7873 replacing Way 0
Index 7948 replacing Way 0
Index 4146 replacing Way 0
Index 7876 replacing Way 0
Index 2408 replacing Way 0
Index 2412 replacing Way 0
Index 7875 replacing Way 0
Index 7949 replacing Way 0
Index 4145 replacing Way 0
Index 4100 replacing Way 0
Index 2413 replacing Way 0
Index 2414 replacing Way 0
Index 2415 replacing Way 0
Index 2416 replacing Way 0
Index 2417 replacing Way 0
Index 7950 replacing Way 0
Index 7951 replacing Way 0
Index 7954 replacing Way 0
Index 7955 replacing Way 0
Index 4147 replacing Way 0
Index 1040 replacing Way 0
Index 7956 replacing Way 0
Index 4144 replacing Way 0
Index 7957 replacing Way 0
Index 7888 replacing Way 0
Index 7969 replacing Way 1
Index 7970 replacing Way 1
Index 7889 replacing Way 0
Index 2418 replacing Way 0
Index 2419 replacing Way 1
Index 1402 replacing Way 0
Index 1403 replacing Way 0
Index 1404 replacing Way 0
Index 1626 replacing Way 0
Index 1405 replacing Way 0
Index 1917 replacing Way 0
Index 1918 replacing Way 0
Index 2359 replacing Way 0
Index 1919 replacing Way 0
Index 1920 replacing Way 0
Index 2265 replacing Way 0
Index 2507 replacing Way 0
Index 2266 replacing Way 0
Index 1921 replacing Way 0
Index 2481 replacing Way 1
Index 2757 replacing Way 0
Index 2872 replacing Way 0
Index 2758 replacing Way 0
Index 3097 replacing Way 0
Index 3483 replacing Way 0
Index 3484 replacing Way 0
Index 3809 replacing Way 0
Index 3485 replacing Way 0
Index 3486 replacing Way 0
Index 3098 replacing Way 0
Index 3915 replacing Way 0
Index 3913 replacing Way 0
Index 3914 replacing Way 0
Index 3911 replacing Way 0
Index 3912 replacing Way 0
Index 4235 replacing Way 1
Index 4569 replacing Way 1
Index 3859 replacing Way 0
Index 3916 replacing Way 0
Index 4736 replacing Way 0
Index 4735 replacing Way 0
Index 5073 replacing Way 0
Index 3099 replacing Way 0
Index 5130 replacing Way 0
Index 4252 replacing Way 0
Index 4251 replacing Way 0
Index 3100 replacing Way 0
Index 4009 replacing Way 0
Index 4737 replacing Way 0
Index 3101 replacing Way 0
Index 3103 replacing Way 1
Index 3487 replacing Way 0
Index 2420 replacing Way 1
Index 1929 replacing Way 0
Index 1930 replacing Way 0
Index 1931 replacing Way 0
Index 1932 replacing Way 0
Index 2421 replacing Way 0
Index 1933 replacing Way 0
Index 1934 replacing Way 0
Index 1935 replacing Way 0
Index 1936 replacing Way 0
Index 1937 replacing Way 0
Index 2759 replacing Way 0
Index 3104 replacing Way 1
Index 3105 replacing Way 1
Index 3106 replacing Way 1
Index 3107 replacing Way 1
Index 4010 replacing Way 0
Index 3109 replacing Way 1
Index 3110 replacing Way 1
Index 2425 replacing Way 0
Index 2426 replacing Way 0
Index 1430 replacing Way 0
Index 1431 replacing Way 0
Index 1432 replacing Way 0
Index 1434 replacing Way 0
Index 1435 replacing Way 0
Index 1438 replacing Way 1
Index 1439 replacing Way 1
Index 2344 replacing Way 0
Index 5543 replacing Way 1
Index 2552 replacing Way 0
Index 1440 replacing Way 1
Index 1442 replacing Way 1
Index 1436 replacing Way 1
Index 1437 replacing Way 1
Index 2551 replacing Way 0
Index 5768 replacing Way 0
Index 6074 replacing Way 0
Index 6075 replacing Way 0
Index 6316 replacing Way 1
Index 6076 replacing Way 0
Index 6077 replacing Way 0
Index 5769 replacing Way 0
Index 5763 replacing Way 0
Index 5764 replacing Way 0
Index 6071 replacing Way 0
Index 6072 replacing Way 0
Index 6073 replacing Way 0
Index 6519 replacing Way 0
Index 6844 replacing Way 0
Index 6381 replacing Way 0
Index 6845 replacing Way 0
Index 6847 replacing Way 0
Index 6520 replacing Way 0
Index 6380 replacing Way 0
Index 6992 replacing Way 1
Index 6993 replacing Way 1
Index 7256 replacing Way 0
Index 7257 replacing Way 0
Index 7258 replacing Way 0
Index 5513 replacing Way 0
Index 7259 replacing Way 0
Index 7260 replacing Way 0
Index 6994 replacing Way 0
Index 8013 replacing Way 0
Index 5544 replacing Way 0
Index 8014 replacing Way 0
Index 8016 replacing Way 0
Index 7214 replacing Way 0
Index 7215 replacing Way 0
Index 7216 replacing Way 0
Index 5547 replacing Way 0
Index 7424 replacing Way 0
Index 5548 replacing Way 0
Index 7217 replacing Way 0
Index 5569 replacing Way 0
Index 7218 replacing Way 0
Index 7225 replacing Way 1
Index 7226 replacing Way 0
Index 7227 replacing Way 0
Index 2775 replacing Way 0
Index 5545 replacing Way 0
Index 2776 replacing Way 0
Index 7716 replacing Way 0
Index 2777 replacing Way 0
Index 8066 replacing Way 0
Index 8063 replacing Way 0
Index 2778 replacing Way 0
Index 7232 replacing Way 0
Index 8064 replacing Way 0
Index 7233 replacing Way 0
Index 7234 replacing Way 0
Index 7210 replacing Way 0
Index 7211 replacing Way 0
Index 2801 replacing Way 0
Index 2802 replacing Way 0
Index 2803 replacing Way 0
Index 7717 replacing Way 0
Index 2805 replacing Way 0
Index 2806 replacing Way 0
Index 2807 replacing Way 0
Index 8067 replacing Way 0
Index 8023 replacing Way 0
Index 2808 replacing Way 0
Index 7212 replacing Way 0
Index 2792 replacing Way 0
Index 2798 replacing Way 0
Index 2799 replacing Way 0
Index 2800 replacing Way 0
Index 7213 replacing Way 0
Index 7235 replacing Way 0
Index 7236 replacing Way 0
Index 7238 replacing Way 0
Index 7239 replacing Way 0
Index 7240 replacing Way 0
Index 6995 replacing Way 0
Index 7261 replacing Way 1
Index 6521 replacing Way 0
Index 5765 replacing Way 0
Index 5766 replacing Way 0
Index 78 replacing Way 0
Index 79 replacing Way 0
Index 80 replacing Way 0
Index 5698 replacing Way 0
Index 6818 replacing Way 0
Index 6357 replacing Way 0
Index 6821 replacing Way 0
Index 5699 replacing Way 0
Index 6330 replacing Way 0
Index 82 replacing Way 0
Index 5767 replacing Way 0
Index 5831 replacing Way 0
Index 5832 replacing Way 0
Index 6078 replacing Way 0
Index 6079 replacing Way 0
Index 5770 replacing Way 0
Index 5771 replacing Way 0
Index 5758 replacing Way 0
Index 5759 replacing Way 0
Index 8022 replacing Way 0
Index 344 replacing Way 0
Index 2804 replacing Way 0
Index 343 replacing Way 0
Index 7237 replacing Way 0
Index 8030 replacing Way 0
Index 8027 replacing Way 0
Index 7181 replacing Way 0
Index 7182 replacing Way 0
Index 7187 replacing Way 0
Index 7188 replacing Way 0
Index 7190 replacing Way 0
Index 7191 replacing Way 0
Index 7194 replacing Way 0
Index 7199 replacing Way 0
Index 8028 replacing Way 0
Index 7200 replacing Way 0
Index 8029 replacing Way 0
Index 7201 replacing Way 0
Index 7202 replacing Way 0
Index 7205 replacing Way 0
Index 7206 replacing Way 0
Index 7207 replacing Way 0
Index 2783 replacing Way 0
Index 2784 replacing Way 0
Index 2785 replacing Way 0
Index 2786 replacing Way 0
Index 2787 replacing Way 0
Index 2788 replacing Way 0
Index 2789 replacing Way 0
Index 2790 replacing Way 0
Index 2779 replacing Way 0
Index 2780 replacing Way 0
Index 2781 replacing Way 0
Index 2782 replacing Way 0
Index 2791 replacing Way 0
Index 7208 replacing Way 0
Index 7209 replacing Way 0
Index 5760 replacing Way 0
Index 5761 replacing Way 0
Index 130 replacing Way 0
Index 131 replacing Way 0
Index 132 replacing Way 0
Index 8024 replacing Way 0
Index 133 replacing Way 0
Index 8025 replacing Way 0
Index 8026 replacing Way 0
Index 134 replacing Way 0
Index 746 replacing Way 0
Index 747 replacing Way 0
Index 748 replacing Way 0
Index 135 replacing Way 0
Index 136 replacing Way 0
Index 137 replacing Way 0
Index 138 replacing Way 0
Index 5814 replacing Way 0
Index 5815 replacing Way 0
Index 804 replacing Way 0
Index 1214 replacing Way 1
Index 1213 replacing Way 1
Index 5809 replacing Way 0
Index 1323 replacing Way 1
Index 5810 replacing Way 0
Index 5816 replacing Way 0
Index 5817 replacing Way 0
Index 139 replacing Way 0
Index 140 replacing Way 0
Index 115 replacing Way 0
Index 116 replacing Way 0
Index 117 replacing Way 0
Index 5718 replacing Way 0
Index 5719 replacing Way 0
Index 5721 replacing Way 0
Index 141 replacing Way 0
Index 28 replacing Way 1
Index 29 replacing Way 1
Index 27 replacing Way 1
Index 6332 replacing Way 0
Index 2760 replacing Way 0
Index 3111 replacing Way 1
Index 3112 replacing Way 1
Index 3113 replacing Way 0
Index 4739 replacing Way 0
Index 3114 replacing Way 1
Index 3117 replacing Way 1
Index 2761 replacing Way 2
Index 30 replacing Way 1
Index 31 replacing Way 1
Index 32 replacing Way 1
Index 60 replacing Way 0
Index 61 replacing Way 0
Index 75 replacing Way 0
Index 76 replacing Way 0
Index 77 replacing Way 0
Index 142 replacing Way 0
Index 5762 replacing Way 0
Index 5772 replacing Way 0
Index 5752 replacing Way 0
Index 5753 replacing Way 0
Index 5712 replacing Way 1
Index 5713 replacing Way 1
Index 5714 replacing Way 1
Index 5702 replacing Way 0
Index 5703 replacing Way 0
Index 5704 replacing Way 0
Index 5705 replacing Way 1
Index 1220 replacing Way 0
Index 1219 replacing Way 1
Index 5706 replacing Way 0
Index 5707 replacing Way 1
Index 1789 replacing Way 0
Index 1790 replacing Way 0
Index 1081 replacing Way 0
Index 1080 replacing Way 0
Index 6848 replacing Way 0
Index 6386 replacing Way 0
Index 6850 replacing Way 0
Index 6851 replacing Way 0
Index 1791 replacing Way 0
Index 5632 replacing Way 0
Index 6382 replacing Way 0
Index 1829 replacing Way 0
Index 1822 replacing Way 0
Index 2166 replacing Way 0
Index 5539 replacing Way 0
Index 5538 replacing Way 0
Index 5404 replacing Way 0
Index 2167 replacing Way 0
Index 2168 replacing Way 0
Index 5525 replacing Way 0
Index 1823 replacing Way 0
Index 2546 replacing Way 0
Index 1824 replacing Way 0
Index 2236 replacing Way 0
Index 2237 replacing Way 0
Index 7995 replacing Way 0
Index 2214 replacing Way 0
Index 2215 replacing Way 1
Index 2607 replacing Way 0
Index 2216 replacing Way 1
Index 2217 replacing Way 1
Index 2968 replacing Way 0
Index 2238 replacing Way 0
Index 7996 replacing Way 0
Index 1825 replacing Way 0
Index 7966 replacing Way 0
Index 2611 replacing Way 0
Index 2972 replacing Way 0
Index 2547 replacing Way 0
Index 1826 replacing Way 0
Index 2548 replacing Way 0
Index 1827 replacing Way 0
Index 1828 replacing Way 0
Index 5633 replacing Way 0
Index 5708 replacing Way 1
Index 5715 replacing Way 0
Index 5773 replacing Way 0
Index 3258 replacing Way 0
Index 3259 replacing Way 0
Index 5634 replacing Way 0
Index 5635 replacing Way 0
Index 5636 replacing Way 0
Index 5637 replacing Way 0
Index 3260 replacing Way 0
Index 5774 replacing Way 0
Index 5720 replacing Way 0
Index 5780 replacing Way 0
Index 5270 replacing Way 0
Index 5271 replacing Way 0
Index 5272 replacing Way 0
Index 5273 replacing Way 0
Index 5274 replacing Way 0
Index 1433 replacing Way 0
Index 1452 replacing Way 0
Index 1454 replacing Way 0
Index 1455 replacing Way 0
Index 1457 replacing Way 0
Index 1453 replacing Way 0
Index 2427 replacing Way 0
Index 2428 replacing Way 0
Index 7971 replacing Way 1
Index 573 replacing Way 0
Index 574 replacing Way 0
Index 575 replacing Way 0
Index 577 replacing Way 0
Index 578 replacing Way 0
Index 579 replacing Way 0
Index 6880 replacing Way 0
Index 6881 replacing Way 0
Index 2363 replacing Way 0
Index 6883 replacing Way 0
Index 6884 replacing Way 1
Index 580 replacing Way 0
Index 2360 replacing Way 0
Index 2123 replacing Way 0
Index 2124 replacing Way 1
Index 2121 replacing Way 0
Index 2122 replacing Way 0
Index 3575 replacing Way 0
Index 3576 replacing Way 0
Index 576 replacing Way 0
Index 581 replacing Way 2
Index 1792 replacing Way 0
Index 1793 replacing Way 0
Index 7972 replacing Way 1
Index 2298 replacing Way 0
Index 2299 replacing Way 0
Index 3577 replacing Way 0
Index 3578 replacing Way 0
Index 2300 replacing Way 0
Index 2301 replacing Way 0
Index 2546 replacing Way 1
Index 5722 replacing Way 0
Index 5700 replacing Way 0
Index 5701 replacing Way 0
Index 1785 replacing Way 0
Index 6368 replacing Way 0
Index 1786 replacing Way 0
Index 1787 replacing Way 0
